/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/65000 [00:00<?, ?it/s]
  2%|▏         | 1090/65000 [21:10<105:33:08,  5.95s/it]
  2%|▏         | 1091/65000 [21:11<80:21:22,  4.53s/it] 
  2%|▏         | 1092/65000 [21:12<64:31:07,  3.63s/it]
  2%|▏         | 1093/65000 [21:12<46:10:01,  2.60s/it]
  2%|▏         | 1095/65000 [21:13<33:08:53,  1.87s/it]
  2%|▏         | 1097/65000 [21:15<28:57:04,  1.63s/it]
  2%|▏         | 1098/65000 [21:15<22:18:40,  1.26s/it]
  2%|▏         | 1099/65000 [21:16<16:38:57,  1.07it/s]
  2%|▏         | 1100/65000 [21:16<14:11:11,  1.25it/s]
  2%|▏         | 1102/65000 [21:17<11:23:45,  1.56it/s]
  2%|▏         | 1103/65000 [21:17<10:06:39,  1.76it/s]
  2%|▏         | 1105/65000 [21:17<7:22:13,  2.41it/s] 
  2%|▏         | 1107/65000 [21:18<6:19:46,  2.80it/s]
  2%|▏         | 1108/65000 [21:18<5:32:36,  3.20it/s]
  2%|▏         | 1109/65000 [21:18<6:35:59,  2.69it/s]
  2%|▏         | 1110/65000 [21:18<5:13:16,  3.40it/s]
  2%|▏         | 1112/65000 [21:19<5:06:58,  3.47it/s]
  2%|▏         | 1113/65000 [21:19<4:24:03,  4.03it/s]
  2%|▏         | 1114/65000 [21:24<28:38:41,  1.61s/it]
  2%|▏         | 1119/65000 [21:43<40:01:16,  2.26s/it]
  2%|▏         | 1120/65000 [21:45<40:31:51,  2.28s/it]
  2%|▏         | 1121/65000 [21:46<32:55:11,  1.86s/it]
  2%|▏         | 1122/65000 [21:48<33:30:04,  1.89s/it]
  2%|▏         | 1123/65000 [21:51<40:50:48,  2.30s/it]
  2%|▏         | 1128/65000 [21:52<29:32:47,  1.67s/it]
  2%|▏         | 1129/65000 [21:52<21:30:00,  1.21s/it]
  2%|▏         | 1131/65000 [21:52<15:43:13,  1.13it/s]
  2%|▏         | 1133/65000 [21:54<15:17:49,  1.16it/s]
  2%|▏         | 1134/65000 [21:54<12:43:28,  1.39it/s]
  2%|▏         | 1135/65000 [21:55<10:33:20,  1.68it/s]
  2%|▏         | 1140/65000 [21:55<8:10:26,  2.17it/s] 
  2%|▏         | 1143/65000 [21:56<6:03:23,  2.93it/s]
  2%|▏         | 1144/65000 [21:57<9:32:05,  1.86it/s]
  2%|▏         | 1145/65000 [21:57<7:56:35,  2.23it/s]
  2%|▏         | 1147/65000 [21:58<8:50:25,  2.01it/s]
  2%|▏         | 1148/65000 [21:58<7:24:25,  2.39it/s]
  2%|▏         | 1149/65000 [21:58<6:16:52,  2.82it/s]
  2%|▏         | 1150/65000 [22:00<11:16:07,  1.57it/s]
  2%|▏         | 1152/65000 [22:56<158:25:04,  8.93s/it]
  2%|▏         | 1156/65000 [23:00<115:28:14,  6.51s/it]
  2%|▏         | 1184/65000 [23:01<80:56:22,  4.57s/it] 
  2%|▏         | 1186/65000 [23:02<60:38:25,  3.42s/it]
  2%|▏         | 1187/65000 [23:03<48:35:49,  2.74s/it]
  2%|▏         | 1188/65000 [23:05<42:20:32,  2.39s/it]
  2%|▏         | 1190/65000 [23:05<30:15:43,  1.71s/it]
  2%|▏         | 1191/65000 [23:05<22:55:51,  1.29s/it]
  2%|▏         | 1192/65000 [23:07<27:17:45,  1.54s/it]
  2%|▏         | 1193/65000 [23:08<22:09:08,  1.25s/it]
  2%|▏         | 1195/65000 [23:09<17:42:56,  1.00it/s]
  2%|▏         | 1196/65000 [23:09<14:15:59,  1.24it/s]
  2%|▏         | 1197/65000 [23:10<12:50:44,  1.38it/s]
  2%|▏         | 1200/65000 [23:10<9:36:17,  1.85it/s] 
  2%|▏         | 1202/65000 [23:11<7:49:46,  2.26it/s]
  2%|▏         | 1203/65000 [23:11<8:15:48,  2.14it/s]
  2%|▏         | 1204/65000 [23:11<7:08:21,  2.48it/s]
  2%|▏         | 1206/65000 [23:12<5:58:51,  2.96it/s]
  2%|▏         | 1207/65000 [23:12<5:07:00,  3.46it/s]
  2%|▏         | 1209/65000 [23:14<8:08:45,  2.18it/s]
  2%|▏         | 1212/65000 [23:15<9:06:38,  1.94it/s]
  2%|▏         | 1215/65000 [23:24<22:02:54,  1.24s/it]
  2%|▏         | 1245/65000 [23:38<17:50:20,  1.01s/it]
  2%|▏         | 1246/65000 [23:41<26:41:02,  1.51s/it]
  2%|▏         | 1247/65000 [23:41<22:16:18,  1.26s/it]
  2%|▏         | 1248/65000 [23:44<27:41:49,  1.56s/it]
  2%|▏         | 1249/65000 [23:45<25:43:54,  1.45s/it]
  2%|▏         | 1250/65000 [23:45<19:03:24,  1.08s/it]
  2%|▏         | 1252/65000 [23:47<18:48:02,  1.06s/it]
  2%|▏         | 1254/65000 [23:48<15:32:50,  1.14it/s]
  2%|▏         | 1255/65000 [23:48<12:32:17,  1.41it/s]
  2%|▏         | 1257/65000 [23:49<9:40:26,  1.83it/s] 
  2%|▏         | 1258/65000 [23:51<21:35:53,  1.22s/it]
  2%|▏         | 1267/65000 [23:52<15:12:28,  1.16it/s]
  2%|▏         | 1269/65000 [23:52<11:07:30,  1.59it/s]
  2%|▏         | 1271/65000 [23:53<10:25:32,  1.70it/s]
  2%|▏         | 1273/65000 [23:54<11:56:33,  1.48it/s]
  2%|▏         | 1275/65000 [23:55<8:56:22,  1.98it/s] 
  2%|▏         | 1276/65000 [23:56<14:41:40,  1.20it/s]
  2%|▏         | 1308/65000 [24:59<20:36:38,  1.16s/it]
  2%|▏         | 1309/65000 [25:21<134:14:09,  7.59s/it]
  2%|▏         | 1311/65000 [25:22<96:41:41,  5.47s/it] 
  2%|▏         | 1312/65000 [25:23<73:14:43,  4.14s/it]
  2%|▏         | 1313/65000 [25:24<55:39:05,  3.15s/it]
  2%|▏         | 1315/65000 [25:25<42:04:17,  2.38s/it]
  2%|▏         | 1316/65000 [25:27<39:59:25,  2.26s/it]
  2%|▏         | 1319/65000 [25:27<28:27:26,  1.61s/it]
  2%|▏         | 1320/65000 [25:29<30:11:51,  1.71s/it]
  2%|▏         | 1321/65000 [25:30<24:17:55,  1.37s/it]
  2%|▏         | 1323/65000 [25:30<18:25:24,  1.04s/it]
  2%|▏         | 1324/65000 [25:32<18:31:38,  1.05s/it]
  2%|▏         | 1325/65000 [25:32<16:37:43,  1.06it/s]
  2%|▏         | 1327/65000 [25:32<11:59:50,  1.47it/s]
  2%|▏         | 1328/65000 [25:33<9:04:50,  1.95it/s] 
  2%|▏         | 1329/65000 [25:33<7:19:37,  2.41it/s]
  2%|▏         | 1330/65000 [25:33<6:19:54,  2.79it/s]
  2%|▏         | 1331/65000 [25:34<8:12:02,  2.16it/s]
  2%|▏         | 1332/65000 [25:34<6:58:29,  2.54it/s]
  2%|▏         | 1334/65000 [25:34<5:21:45,  3.30it/s]
  2%|▏         | 1335/65000 [25:34<4:20:03,  4.08it/s]
  2%|▏         | 1337/65000 [25:35<6:05:48,  2.90it/s]
  2%|▏         | 1338/65000 [25:36<8:06:15,  2.18it/s]
  2%|▏         | 1339/65000 [25:37<12:32:46,  1.41it/s]
  2%|▏         | 1353/65000 [25:56<15:55:19,  1.11it/s]
  2%|▏         | 1373/65000 [26:03<12:55:50,  1.37it/s]
  2%|▏         | 1374/65000 [26:06<24:35:21,  1.39s/it]
  2%|▏         | 1375/65000 [26:06<18:49:26,  1.07s/it]
  2%|▏         | 1376/65000 [26:08<25:28:35,  1.44s/it]
  2%|▏         | 1377/65000 [26:10<26:03:42,  1.47s/it]
  2%|▏         | 1378/65000 [26:10<19:44:28,  1.12s/it]
  2%|▏         | 1381/65000 [26:12<17:22:27,  1.02it/s]
  2%|▏         | 1382/65000 [26:13<15:27:41,  1.14it/s]
  2%|▏         | 1383/65000 [26:13<11:59:45,  1.47it/s]
  2%|▏         | 1384/65000 [26:13<9:36:54,  1.84it/s] 
  2%|▏         | 1385/65000 [26:14<9:25:09,  1.88it/s]
  2%|▏         | 1386/65000 [26:16<15:58:54,  1.11it/s]
  2%|▏         | 1387/65000 [26:16<12:34:34,  1.41it/s]
  2%|▏         | 1390/65000 [26:16<9:43:10,  1.82it/s] 
  2%|▏         | 1393/65000 [26:17<7:06:04,  2.49it/s]
  2%|▏         | 1394/65000 [26:17<8:19:36,  2.12it/s]
  2%|▏         | 1397/65000 [26:18<7:05:00,  2.49it/s]
  2%|▏         | 1398/65000 [26:18<6:43:24,  2.63it/s]
  2%|▏         | 1399/65000 [26:18<5:25:34,  3.26it/s]
  2%|▏         | 1400/65000 [26:22<22:06:44,  1.25s/it]
  2%|▏         | 1408/65000 [27:32<62:00:18,  3.51s/it]
  2%|▏         | 1413/65000 [27:37<48:13:13,  2.73s/it]
  2%|▏         | 1442/65000 [28:40<45:14:47,  2.56s/it]
  2%|▏         | 1443/65000 [28:40<34:16:25,  1.94s/it]
  2%|▏         | 1445/65000 [28:42<28:15:45,  1.60s/it]
  2%|▏         | 1449/65000 [28:43<20:59:42,  1.19s/it]
  2%|▏         | 1451/65000 [28:44<18:06:27,  1.03s/it]
  2%|▏         | 1454/65000 [28:46<16:01:21,  1.10it/s]
  2%|▏         | 1456/65000 [28:46<11:37:17,  1.52it/s]
  2%|▏         | 1459/65000 [28:46<8:45:28,  2.02it/s] 
  2%|▏         | 1461/65000 [28:49<12:01:14,  1.47it/s]
  2%|▏         | 1467/65000 [28:49<8:52:58,  1.99it/s] 
  2%|▏         | 1478/65000 [28:51<7:11:23,  2.45it/s]
  2%|▏         | 1480/65000 [28:52<6:07:45,  2.88it/s]
  2%|▏         | 1481/65000 [28:52<6:47:09,  2.60it/s]
  2%|▏         | 1485/65000 [28:52<5:08:37,  3.43it/s]
  2%|▏         | 1486/65000 [28:53<5:05:08,  3.47it/s]
  2%|▏         | 1487/65000 [28:53<6:47:32,  2.60it/s]
  2%|▏         | 1490/65000 [28:54<5:14:16,  3.37it/s]
  2%|▏         | 1492/65000 [28:54<4:39:13,  3.79it/s]
  2%|▏         | 1495/65000 [28:54<3:50:54,  4.58it/s]
  2%|▏         | 1498/65000 [28:56<5:30:23,  3.20it/s]
  2%|▏         | 1499/65000 [28:56<6:13:15,  2.84it/s]
  2%|▏         | 1500/65000 [29:27<168:40:19,  9.56s/it]
  2%|▏         | 1502/65000 [29:30<125:21:53,  7.11s/it]
  2%|▏         | 1504/65000 [29:32<93:55:12,  5.32s/it] 
  2%|▏         | 1505/65000 [29:33<68:52:33,  3.91s/it]
  2%|▏         | 1506/65000 [29:35<57:22:59,  3.25s/it]
  2%|▏         | 1507/65000 [29:35<41:18:35,  2.34s/it]
  2%|▏         | 1508/65000 [29:35<29:32:00,  1.67s/it]
  2%|▏         | 1509/65000 [29:38<33:36:11,  1.91s/it]
  2%|▏         | 1510/65000 [29:38<24:35:31,  1.39s/it]
  2%|▏         | 1511/65000 [29:38<19:50:47,  1.13s/it]
  2%|▏         | 1512/65000 [29:38<14:47:21,  1.19it/s]
  2%|▏         | 1513/65000 [29:39<12:30:50,  1.41it/s]
  2%|▏         | 1514/65000 [29:40<17:05:18,  1.03it/s]
  2%|▏         | 1515/65000 [29:41<17:06:57,  1.03it/s]
  2%|▏         | 1516/65000 [29:42<16:48:35,  1.05it/s]
  2%|▏         | 1522/65000 [29:43<12:23:40,  1.42it/s]
  2%|▏         | 1526/65000 [29:44<9:37:11,  1.83it/s] 
  2%|▏         | 1527/65000 [29:44<8:37:50,  2.04it/s]
  2%|▏         | 1528/65000 [29:45<12:38:40,  1.39it/s]
  2%|▏         | 1529/65000 [29:46<12:14:17,  1.44it/s]
  2%|▏         | 1530/65000 [29:46<9:32:24,  1.85it/s] 
  2%|▏         | 1531/65000 [29:47<12:55:26,  1.36it/s]
  2%|▏         | 1532/65000 [29:51<26:37:57,  1.51s/it]
  2%|▏         | 1535/65000 [31:09<157:18:37,  8.92s/it]
  2%|▏         | 1536/65000 [31:14<136:27:50,  7.74s/it]
  3%|▎         | 1651/65000 [31:15<95:22:24,  5.42s/it] 
  3%|▎         | 1651/65000 [31:30<95:22:24,  5.42s/it]
  3%|▎         | 1656/65000 [32:56<173:28:16,  9.86s/it]
  3%|▎         | 1661/65000 [32:58<123:16:02,  7.01s/it]
  3%|▎         | 1663/65000 [32:59<89:45:50,  5.10s/it] 
  3%|▎         | 1664/65000 [33:00<69:03:04,  3.92s/it]
  3%|▎         | 1665/65000 [33:02<60:18:56,  3.43s/it]
  3%|▎         | 1666/65000 [33:03<43:07:53,  2.45s/it]
  3%|▎         | 1667/65000 [33:03<30:55:42,  1.76s/it]
  3%|▎         | 1668/65000 [33:03<23:35:29,  1.34s/it]
  3%|▎         | 1670/65000 [33:05<20:27:58,  1.16s/it]
  3%|▎         | 1671/65000 [33:06<20:28:42,  1.16s/it]
  3%|▎         | 1673/65000 [33:06<15:21:08,  1.15it/s]
  3%|▎         | 1674/65000 [33:08<21:30:16,  1.22s/it]
  3%|▎         | 1675/65000 [33:08<16:20:50,  1.08it/s]
  3%|▎         | 1676/65000 [33:09<12:47:00,  1.38it/s]
  3%|▎         | 1677/65000 [33:09<10:09:33,  1.73it/s]
  3%|▎         | 1678/65000 [33:09<9:06:24,  1.93it/s] 
  3%|▎         | 1680/65000 [33:09<7:07:54,  2.47it/s]
  3%|▎         | 1681/65000 [33:10<7:10:33,  2.45it/s]
  3%|▎         | 1682/65000 [33:11<8:48:17,  2.00it/s]
  3%|▎         | 1683/65000 [33:11<6:44:16,  2.61it/s]
  3%|▎         | 1686/65000 [33:11<5:53:02,  2.99it/s]
  3%|▎         | 1688/65000 [33:13<9:20:18,  1.88it/s]
  3%|▎         | 1690/65000 [33:48<96:58:16,  5.51s/it]
  3%|▎         | 1691/65000 [33:52<91:29:54,  5.20s/it]
  3%|▎         | 1693/65000 [33:55<71:12:57,  4.05s/it]
  3%|▎         | 1695/65000 [34:02<68:48:00,  3.91s/it]
  3%|▎         | 1703/65000 [34:02<48:14:45,  2.74s/it]
  3%|▎         | 1705/65000 [34:03<35:52:10,  2.04s/it]
  3%|▎         | 1707/65000 [34:05<29:58:06,  1.70s/it]
  3%|▎         | 1708/65000 [34:05<22:19:54,  1.27s/it]
  3%|▎         | 1709/65000 [34:06<18:17:55,  1.04s/it]
  3%|▎         | 1710/65000 [34:06<13:41:58,  1.28it/s]
  3%|▎         | 1711/65000 [34:06<10:59:47,  1.60it/s]
  3%|▎         | 1713/65000 [34:06<8:36:51,  2.04it/s] 
  3%|▎         | 1714/65000 [34:07<10:16:28,  1.71it/s]
  3%|▎         | 1719/65000 [34:08<7:42:22,  2.28it/s] 
  3%|▎         | 1720/65000 [34:08<9:28:50,  1.85it/s]
  3%|▎         | 1721/65000 [34:10<13:02:28,  1.35it/s]
  3%|▎         | 1723/65000 [34:11<12:49:57,  1.37it/s]
  3%|▎         | 1724/65000 [34:17<41:26:50,  2.36s/it]
  3%|▎         | 1727/65000 [35:45<183:46:22, 10.46s/it]
  3%|▎         | 1728/65000 [35:51<157:53:23,  8.98s/it]
  3%|▎         | 1821/65000 [36:14<111:42:01,  6.36s/it]
  3%|▎         | 1823/65000 [36:16<81:52:21,  4.67s/it] 
  3%|▎         | 1824/65000 [36:17<64:07:50,  3.65s/it]
  3%|▎         | 1825/65000 [36:18<50:45:00,  2.89s/it]
  3%|▎         | 1829/65000 [36:21<39:26:20,  2.25s/it]
  3%|▎         | 1832/65000 [36:22<28:27:34,  1.62s/it]
  3%|▎         | 1833/65000 [36:22<22:09:31,  1.26s/it]
  3%|▎         | 1834/65000 [36:23<21:19:05,  1.21s/it]
  3%|▎         | 1835/65000 [36:24<18:45:16,  1.07s/it]
  3%|▎         | 1836/65000 [36:25<17:35:15,  1.00s/it]
  3%|▎         | 1838/65000 [36:25<13:18:43,  1.32it/s]
  3%|▎         | 1842/65000 [36:27<12:15:27,  1.43it/s]
  3%|▎         | 1843/65000 [36:28<11:44:58,  1.49it/s]
  3%|▎         | 1846/65000 [36:29<9:10:11,  1.91it/s] 
  3%|▎         | 1847/65000 [36:29<7:09:19,  2.45it/s]
  3%|▎         | 1848/65000 [36:29<6:07:20,  2.87it/s]
  3%|▎         | 1849/65000 [36:29<5:00:09,  3.51it/s]
  3%|▎         | 1850/65000 [36:30<6:34:52,  2.67it/s]
  3%|▎         | 1854/65000 [36:30<5:23:30,  3.25it/s]
  3%|▎         | 1857/65000 [36:31<4:32:16,  3.87it/s]
  3%|▎         | 1860/65000 [36:31<3:33:54,  4.92it/s]
  3%|▎         | 1863/65000 [36:32<5:03:59,  3.46it/s]
  3%|▎         | 1865/65000 [36:33<5:42:58,  3.07it/s]
  3%|▎         | 1882/65000 [37:10<15:18:56,  1.14it/s]
  3%|▎         | 1883/65000 [37:15<36:29:40,  2.08s/it]
  3%|▎         | 1884/65000 [37:15<27:44:23,  1.58s/it]
  3%|▎         | 1886/65000 [37:17<24:59:16,  1.43s/it]
  3%|▎         | 1887/65000 [37:22<41:22:27,  2.36s/it]
  3%|▎         | 1888/65000 [37:22<29:40:39,  1.69s/it]
  3%|▎         | 1889/65000 [37:22<23:48:42,  1.36s/it]
  3%|▎         | 1890/65000 [37:24<23:43:34,  1.35s/it]
  3%|▎         | 1891/65000 [37:25<20:29:54,  1.17s/it]
  3%|▎         | 1892/65000 [37:26<21:03:19,  1.20s/it]
  3%|▎         | 1893/65000 [37:26<18:05:48,  1.03s/it]
  3%|▎         | 1894/65000 [37:27<13:30:42,  1.30it/s]
  3%|▎         | 1895/65000 [37:27<10:03:41,  1.74it/s]
  3%|▎         | 1897/65000 [37:28<11:25:38,  1.53it/s]
  3%|▎         | 1899/65000 [37:29<10:26:11,  1.68it/s]
  3%|▎         | 1900/65000 [37:30<9:08:35,  1.92it/s] 
  3%|▎         | 1902/65000 [37:30<6:52:25,  2.55it/s]
  3%|▎         | 1903/65000 [37:31<8:27:38,  2.07it/s]
  3%|▎         | 1904/65000 [37:31<6:41:50,  2.62it/s]
  3%|▎         | 1905/65000 [37:32<9:15:56,  1.89it/s]
  3%|▎         | 1909/65000 [37:32<7:00:09,  2.50it/s]
  3%|▎         | 1910/65000 [37:33<7:50:26,  2.24it/s]
  3%|▎         | 1911/65000 [37:37<27:41:29,  1.58s/it]
  3%|▎         | 1916/65000 [37:46<28:56:56,  1.65s/it]
  3%|▎         | 1917/65000 [38:06<127:53:09,  7.30s/it]
  3%|▎         | 1918/65000 [38:07<95:04:16,  5.43s/it] 
  3%|▎         | 1919/65000 [38:08<71:39:43,  4.09s/it]
  3%|▎         | 1920/65000 [38:10<60:25:44,  3.45s/it]
  3%|▎         | 1921/65000 [38:11<45:59:26,  2.62s/it]
  3%|▎         | 1922/65000 [38:14<49:42:21,  2.84s/it]
  3%|▎         | 1924/65000 [38:15<35:53:41,  2.05s/it]
  3%|▎         | 1925/65000 [38:15<28:56:41,  1.65s/it]
  3%|▎         | 1926/65000 [38:16<25:25:42,  1.45s/it]
  3%|▎         | 1927/65000 [38:17<21:49:05,  1.25s/it]
  3%|▎         | 1928/65000 [38:18<20:32:01,  1.17s/it]
  3%|▎         | 1929/65000 [38:19<16:13:21,  1.08it/s]
  3%|▎         | 1930/65000 [38:21<24:54:58,  1.42s/it]
  3%|▎         | 1931/65000 [38:22<19:58:07,  1.14s/it]
  3%|▎         | 1933/65000 [38:22<15:48:34,  1.11it/s]
  3%|▎         | 1934/65000 [38:23<12:45:10,  1.37it/s]
  3%|▎         | 1935/65000 [38:23<9:32:12,  1.84it/s] 
  3%|▎         | 1937/65000 [38:23<8:08:41,  2.15it/s]
  3%|▎         | 1938/65000 [38:24<8:40:07,  2.02it/s]
  3%|▎         | 1939/65000 [38:24<7:26:00,  2.36it/s]
  3%|▎         | 1941/65000 [38:24<5:46:00,  3.04it/s]
  3%|▎         | 1943/65000 [38:25<5:00:00,  3.50it/s]
  3%|▎         | 1944/65000 [38:26<10:23:36,  1.69it/s]
  3%|▎         | 1945/65000 [38:27<13:05:12,  1.34it/s]
  3%|▎         | 1948/65000 [39:06<76:22:19,  4.36s/it]
  3%|▎         | 1949/65000 [39:09<73:55:03,  4.22s/it]
  3%|▎         | 1950/65000 [39:11<59:08:17,  3.38s/it]
  3%|▎         | 1951/65000 [39:11<44:15:37,  2.53s/it]
  3%|▎         | 1952/65000 [39:13<41:15:49,  2.36s/it]
  3%|▎         | 1953/65000 [39:19<57:36:20,  3.29s/it]
  3%|▎         | 1955/65000 [39:20<42:37:14,  2.43s/it]
  3%|▎         | 1956/65000 [39:20<33:53:32,  1.94s/it]
  3%|▎         | 1957/65000 [39:22<30:06:15,  1.72s/it]
  3%|▎         | 1958/65000 [39:23<29:02:14,  1.66s/it]
  3%|▎         | 1959/65000 [39:24<22:52:55,  1.31s/it]
  3%|▎         | 1960/65000 [39:24<17:22:23,  1.01it/s]
  3%|▎         | 1962/65000 [39:26<16:42:21,  1.05it/s]
  3%|▎         | 1964/65000 [39:27<13:52:29,  1.26it/s]
  3%|▎         | 1965/65000 [39:27<13:35:09,  1.29it/s]
  3%|▎         | 1967/65000 [39:27<10:03:52,  1.74it/s]
  3%|▎         | 1968/65000 [39:28<10:59:02,  1.59it/s]
  3%|▎         | 1970/65000 [39:29<9:19:03,  1.88it/s] 
  3%|▎         | 1971/65000 [39:29<7:50:53,  2.23it/s]
  3%|▎         | 1973/65000 [39:29<5:59:39,  2.92it/s]
  3%|▎         | 1975/65000 [39:30<5:20:38,  3.28it/s]
  3%|▎         | 1976/65000 [39:30<5:36:02,  3.13it/s]
  3%|▎         | 1977/65000 [39:31<8:18:04,  2.11it/s]
  3%|▎         | 1978/65000 [39:31<8:58:40,  1.95it/s]
  3%|▎         | 1979/65000 [39:33<15:18:35,  1.14it/s]
  3%|▎         | 1980/65000 [39:38<35:20:45,  2.02s/it]
  3%|▎         | 1982/65000 [39:45<42:30:56,  2.43s/it]
  3%|▎         | 2012/65000 [40:14<34:56:06,  2.00s/it]
  3%|▎         | 2013/65000 [40:17<40:55:17,  2.34s/it]
  3%|▎         | 2014/65000 [40:20<39:54:06,  2.28s/it]
  3%|▎         | 2015/65000 [40:20<31:04:59,  1.78s/it]
  3%|▎         | 2016/65000 [40:22<30:45:36,  1.76s/it]
  3%|▎         | 2017/65000 [41:29<373:57:17, 21.37s/it]
  3%|▎         | 2018/65000 [41:30<269:13:05, 15.39s/it]
  3%|▎         | 2019/65000 [41:31<193:02:55, 11.03s/it]
  3%|▎         | 2020/65000 [41:35<153:22:51,  8.77s/it]
  3%|▎         | 2028/65000 [41:38<109:15:15,  6.25s/it]
  3%|▎         | 2029/65000 [41:38<77:19:00,  4.42s/it] 
  3%|▎         | 2030/65000 [41:39<57:16:13,  3.27s/it]
  3%|▎         | 2031/65000 [41:39<42:53:45,  2.45s/it]
  3%|▎         | 2036/65000 [41:40<30:55:40,  1.77s/it]
  3%|▎         | 2037/65000 [41:40<23:58:20,  1.37s/it]
  3%|▎         | 2040/65000 [41:43<20:35:21,  1.18s/it]
  3%|▎         | 2042/65000 [41:43<14:56:20,  1.17it/s]
  3%|▎         | 2050/65000 [41:45<11:55:38,  1.47it/s]
  3%|▎         | 2054/65000 [41:46<9:18:07,  1.88it/s] 
  3%|▎         | 2058/65000 [41:46<7:26:02,  2.35it/s]
  3%|▎         | 2059/65000 [41:47<5:50:21,  2.99it/s]
  3%|▎         | 2060/65000 [41:47<5:46:35,  3.03it/s]
  3%|▎         | 2063/65000 [41:48<5:37:12,  3.11it/s]
  3%|▎         | 2066/65000 [41:48<4:35:58,  3.80it/s]
  3%|▎         | 2067/65000 [41:48<3:48:26,  4.59it/s]
  3%|▎         | 2068/65000 [41:49<7:04:01,  2.47it/s]
  3%|▎         | 2070/65000 [41:49<5:25:01,  3.23it/s]
  3%|▎         | 2072/65000 [41:50<6:03:05,  2.89it/s]
  3%|▎         | 2073/65000 [41:52<11:39:48,  1.50it/s]
  3%|▎         | 2076/65000 [42:34<82:09:53,  4.70s/it]
  3%|▎         | 2077/65000 [42:36<69:02:13,  3.95s/it]
  3%|▎         | 2078/65000 [42:40<67:56:11,  3.89s/it]
  3%|▎         | 2079/65000 [42:40<49:57:40,  2.86s/it]
  3%|▎         | 2080/65000 [42:42<43:20:32,  2.48s/it]
  3%|▎         | 2081/65000 [42:48<62:27:31,  3.57s/it]
  3%|▎         | 2082/65000 [42:48<44:49:58,  2.57s/it]
  3%|▎         | 2083/65000 [42:50<39:14:09,  2.25s/it]
  3%|▎         | 2084/65000 [42:50<28:41:08,  1.64s/it]
  3%|▎         | 2085/65000 [42:51<23:40:44,  1.35s/it]
  3%|▎         | 2086/65000 [42:53<27:11:39,  1.56s/it]
  3%|▎         | 2087/65000 [42:54<24:40:48,  1.41s/it]
  3%|▎         | 2089/65000 [42:54<17:54:46,  1.03s/it]
  3%|▎         | 2090/65000 [42:55<18:16:11,  1.05s/it]
  3%|▎         | 2091/65000 [42:55<14:57:23,  1.17it/s]
  3%|▎         | 2092/65000 [42:56<14:20:46,  1.22it/s]
  3%|▎         | 2093/65000 [42:57<14:04:49,  1.24it/s]
  3%|▎         | 2095/65000 [42:58<11:17:46,  1.55it/s]
  3%|▎         | 2096/65000 [42:58<10:37:31,  1.64it/s]
  3%|▎         | 2098/65000 [42:59<8:42:16,  2.01it/s] 
  3%|▎         | 2099/65000 [42:59<8:11:39,  2.13it/s]
  3%|▎         | 2100/65000 [42:59<7:38:50,  2.28it/s]
  3%|▎         | 2101/65000 [42:59<6:22:44,  2.74it/s]
  3%|▎         | 2102/65000 [43:00<5:03:34,  3.45it/s]
  3%|▎         | 2103/65000 [43:00<5:43:14,  3.05it/s]
  3%|▎         | 2104/65000 [43:01<6:44:45,  2.59it/s]
  3%|▎         | 2105/65000 [43:02<10:10:21,  1.72it/s]
  3%|▎         | 2106/65000 [43:03<16:57:27,  1.03it/s]
  3%|▎         | 2107/65000 [43:13<63:49:07,  3.65s/it]
  3%|▎         | 2108/65000 [43:18<67:56:02,  3.89s/it]
  3%|▎         | 2170/65000 [43:19<47:37:30,  2.73s/it]
  3%|▎         | 2172/65000 [43:23<43:08:04,  2.47s/it]
  3%|▎         | 2174/65000 [43:26<38:15:32,  2.19s/it]
  3%|▎         | 2175/65000 [43:26<27:36:27,  1.58s/it]
  3%|▎         | 2176/65000 [43:27<23:06:41,  1.32s/it]
  3%|▎         | 2177/65000 [43:28<21:26:29,  1.23s/it]
  3%|▎         | 2178/65000 [43:28<17:43:40,  1.02s/it]
  3%|▎         | 2179/65000 [43:29<13:08:45,  1.33it/s]
  3%|▎         | 2180/65000 [43:31<21:51:26,  1.25s/it]
  3%|▎         | 2181/65000 [43:31<16:34:08,  1.05it/s]
  3%|▎         | 2182/65000 [43:33<23:15:28,  1.33s/it]
  3%|▎         | 2183/65000 [43:34<18:35:41,  1.07s/it]
  3%|▎         | 2184/65000 [43:34<15:24:33,  1.13it/s]
