/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/32000 [00:00<?, ?it/s]
 10%|█         | 3261/32000 [1:02:55<12:50:37,  1.61s/it]
 10%|█         | 3299/32000 [1:02:58<9:07:29,  1.14s/it] 
 10%|█         | 3304/32000 [1:02:58<6:35:10,  1.21it/s]
 10%|█         | 3305/32000 [1:03:03<15:07:22,  1.90s/it]
 10%|█         | 3307/32000 [1:03:17<28:07:50,  3.53s/it]
 10%|█         | 3311/32000 [1:03:27<25:45:03,  3.23s/it]
 10%|█         | 3315/32000 [1:03:44<27:42:37,  3.48s/it]
 10%|█         | 3334/32000 [1:04:07<22:17:24,  2.80s/it]
 10%|█         | 3339/32000 [1:04:08<16:13:37,  2.04s/it]
 11%|█         | 3367/32000 [1:04:18<12:10:08,  1.53s/it]
 11%|█         | 3372/32000 [1:04:25<12:06:44,  1.52s/it]
 11%|█         | 3378/32000 [1:04:54<19:43:37,  2.48s/it]
 11%|█         | 3386/32000 [1:04:54<13:59:32,  1.76s/it]
 11%|█         | 3393/32000 [1:04:55<9:54:58,  1.25s/it] 
 11%|█         | 3396/32000 [1:05:12<20:32:25,  2.59s/it]
 11%|█         | 3400/32000 [1:05:16<17:13:21,  2.17s/it]
 11%|█         | 3403/32000 [1:05:23<17:33:41,  2.21s/it]
 11%|█         | 3419/32000 [1:05:55<17:04:10,  2.15s/it]
 11%|█         | 3438/32000 [1:06:09<13:39:59,  1.72s/it]
 11%|█         | 3465/32000 [1:06:19<10:26:06,  1.32s/it]
 11%|█         | 3474/32000 [1:06:27<9:27:57,  1.19s/it] 
 11%|█         | 3482/32000 [1:06:29<6:57:31,  1.14it/s]
 11%|█         | 3484/32000 [1:06:40<17:57:30,  2.27s/it]
 11%|█         | 3486/32000 [1:06:40<12:55:27,  1.63s/it]
 11%|█         | 3489/32000 [1:06:42<10:52:42,  1.37s/it]
 11%|█         | 3492/32000 [1:06:46<10:41:41,  1.35s/it]
 11%|█         | 3497/32000 [1:06:54<11:03:02,  1.40s/it]
 11%|█         | 3500/32000 [1:06:54<8:24:51,  1.06s/it] 
 11%|█         | 3506/32000 [1:07:06<10:38:14,  1.34s/it]
 11%|█         | 3509/32000 [1:07:16<15:01:33,  1.90s/it]
 11%|█         | 3516/32000 [1:07:29<14:46:37,  1.87s/it]
 11%|█         | 3536/32000 [1:07:32<10:45:00,  1.36s/it]
 11%|█         | 3539/32000 [1:07:35<9:35:38,  1.21s/it] 
 11%|█         | 3547/32000 [1:07:40<8:25:11,  1.07s/it]
 11%|█         | 3548/32000 [1:07:41<7:42:46,  1.02it/s]
 11%|█         | 3550/32000 [1:08:12<41:52:25,  5.30s/it]
 11%|█         | 3556/32000 [1:08:24<33:54:55,  4.29s/it]
 11%|█         | 3571/32000 [1:08:28<24:23:08,  3.09s/it]
 11%|█         | 3583/32000 [1:08:35<18:28:43,  2.34s/it]
 11%|█         | 3585/32000 [1:08:56<37:30:37,  4.75s/it]
 11%|█▏        | 3611/32000 [1:09:24<28:47:12,  3.65s/it]
 11%|█▏        | 3624/32000 [1:09:28<20:51:55,  2.65s/it]
 11%|█▏        | 3627/32000 [1:09:29<15:29:44,  1.97s/it]
 11%|█▏        | 3640/32000 [1:09:40<12:47:11,  1.62s/it]
 11%|█▏        | 3651/32000 [1:09:41<9:09:43,  1.16s/it] 
 11%|█▏        | 3654/32000 [1:09:41<6:39:20,  1.18it/s]
 11%|█▏        | 3658/32000 [1:09:44<6:17:56,  1.25it/s]
 11%|█▏        | 3660/32000 [1:10:00<23:29:54,  2.98s/it]
 11%|█▏        | 3664/32000 [1:10:24<30:34:58,  3.89s/it]
 11%|█▏        | 3676/32000 [1:10:24<21:31:25,  2.74s/it]
 11%|█▏        | 3677/32000 [1:10:33<34:24:22,  4.37s/it]
 12%|█▏        | 3691/32000 [1:10:49<26:46:55,  3.41s/it]
 12%|█▏        | 3694/32000 [1:10:55<23:45:59,  3.02s/it]
 12%|█▏        | 3716/32000 [1:11:04<17:37:41,  2.24s/it]
 12%|█▏        | 3733/32000 [1:11:11<13:11:08,  1.68s/it]
 12%|█▏        | 3734/32000 [1:11:21<34:34:17,  4.40s/it]
 12%|█▏        | 3735/32000 [1:11:29<41:04:26,  5.23s/it]
 12%|█▏        | 3743/32000 [1:11:37<31:09:39,  3.97s/it]
 12%|█▏        | 3746/32000 [1:11:45<28:04:09,  3.58s/it]
 12%|█▏        | 3755/32000 [1:11:59<23:17:25,  2.97s/it]
 12%|█▏        | 3768/32000 [1:12:15<19:19:20,  2.46s/it]
 12%|█▏        | 3769/32000 [1:12:16<15:35:11,  1.99s/it]
 12%|█▏        | 3775/32000 [1:12:25<14:18:09,  1.82s/it]
 12%|█▏        | 3796/32000 [1:12:34<11:02:14,  1.41s/it]
 12%|█▏        | 3797/32000 [1:12:43<29:20:19,  3.74s/it]
 12%|█▏        | 3814/32000 [1:12:46<20:51:04,  2.66s/it]
 12%|█▏        | 3816/32000 [1:12:48<17:45:57,  2.27s/it]
 12%|█▏        | 3817/32000 [1:13:13<70:44:59,  9.04s/it]
 12%|█▏        | 3826/32000 [1:13:20<51:12:55,  6.54s/it]
 12%|█▏        | 3837/32000 [1:13:23<36:25:23,  4.66s/it]
 12%|█▏        | 3838/32000 [1:13:26<33:37:08,  4.30s/it]
 12%|█▏        | 3844/32000 [1:13:27<23:43:36,  3.03s/it]
 12%|█▏        | 3848/32000 [1:13:40<24:46:37,  3.17s/it]
 12%|█▏        | 3852/32000 [1:13:59<28:01:11,  3.58s/it]
 12%|█▏        | 3867/32000 [1:14:14<22:04:05,  2.82s/it]
 12%|█▏        | 3883/32000 [1:14:15<15:27:45,  1.98s/it]
 12%|█▏        | 3891/32000 [1:14:27<14:20:46,  1.84s/it]
 12%|█▏        | 3892/32000 [1:14:33<25:59:46,  3.33s/it]
 12%|█▏        | 3901/32000 [1:14:36<18:50:30,  2.41s/it]
 12%|█▏        | 3903/32000 [1:14:50<29:57:22,  3.84s/it]
 12%|█▏        | 3920/32000 [1:15:00<22:17:25,  2.86s/it]
 12%|█▏        | 3930/32000 [1:15:19<20:04:11,  2.57s/it]
 12%|█▏        | 3931/32000 [1:15:41<65:20:56,  8.38s/it]
 12%|█▏        | 3963/32000 [1:16:08<47:39:40,  6.12s/it]
 12%|█▏        | 3989/32000 [1:16:09<33:24:12,  4.29s/it]
 12%|█▏        | 3989/32000 [1:16:20<33:24:12,  4.29s/it]
 12%|█▏        | 3998/32000 [1:16:45<32:43:18,  4.21s/it]
 13%|█▎        | 4016/32000 [1:16:55<24:11:31,  3.11s/it]
 13%|█▎        | 4020/32000 [1:17:15<28:27:06,  3.66s/it]
 13%|█▎        | 4026/32000 [1:17:21<22:29:55,  2.90s/it]
 13%|█▎        | 4040/32000 [1:17:48<20:12:05,  2.60s/it]
 13%|█▎        | 4062/32000 [1:17:48<14:09:25,  1.82s/it]
 13%|█▎        | 4065/32000 [1:17:55<15:15:25,  1.97s/it]
 13%|█▎        | 4077/32000 [1:18:01<11:49:24,  1.52s/it]
 13%|█▎        | 4081/32000 [1:18:06<11:00:13,  1.42s/it]
 13%|█▎        | 4086/32000 [1:18:12<10:34:53,  1.36s/it]
 13%|█▎        | 4089/32000 [1:18:24<16:42:30,  2.16s/it]
 13%|█▎        | 4102/32000 [1:18:26<12:00:22,  1.55s/it]
 13%|█▎        | 4107/32000 [1:18:26<8:27:42,  1.09s/it] 
 13%|█▎        | 4110/32000 [1:18:31<9:48:28,  1.27s/it]
 13%|█▎        | 4111/32000 [1:18:39<26:23:49,  3.41s/it]
 13%|█▎        | 4117/32000 [1:18:42<19:38:16,  2.54s/it]
 13%|█▎        | 4128/32000 [1:19:05<18:27:24,  2.38s/it]
 13%|█▎        | 4142/32000 [1:19:06<13:03:15,  1.69s/it]
 13%|█▎        | 4146/32000 [1:19:08<10:41:15,  1.38s/it]
 13%|█▎        | 4149/32000 [1:19:24<19:39:48,  2.54s/it]
 13%|█▎        | 4157/32000 [1:19:30<15:24:59,  1.99s/it]
 13%|█▎        | 4162/32000 [1:19:33<12:11:36,  1.58s/it]
 13%|█▎        | 4167/32000 [1:19:34<9:14:11,  1.19s/it] 
 13%|█▎        | 4171/32000 [1:19:48<14:19:12,  1.85s/it]
 13%|█▎        | 4175/32000 [1:19:59<16:20:49,  2.12s/it]
 13%|█▎        | 4192/32000 [1:20:11<13:04:20,  1.69s/it]
 13%|█▎        | 4205/32000 [1:20:17<10:13:02,  1.32s/it]
 13%|█▎        | 4208/32000 [1:20:17<7:15:28,  1.06it/s] 
 13%|█▎        | 4210/32000 [1:20:19<7:28:10,  1.03it/s]
 13%|█▎        | 4212/32000 [1:20:20<6:11:38,  1.25it/s]
 13%|█▎        | 4214/32000 [1:20:23<8:06:27,  1.05s/it]
 13%|█▎        | 4216/32000 [1:21:00<48:16:51,  6.26s/it]
 13%|█▎        | 4234/32000 [1:21:02<34:05:48,  4.42s/it]
 13%|█▎        | 4243/32000 [1:21:06<24:51:20,  3.22s/it]
 13%|█▎        | 4259/32000 [1:21:15<18:37:32,  2.42s/it]
 13%|█▎        | 4261/32000 [1:21:23<22:01:42,  2.86s/it]
 13%|█▎        | 4264/32000 [1:21:27<19:09:51,  2.49s/it]
 13%|█▎        | 4269/32000 [1:21:39<18:48:50,  2.44s/it]
 13%|█▎        | 4275/32000 [1:21:46<15:42:07,  2.04s/it]
 13%|█▎        | 4283/32000 [1:21:47<11:22:40,  1.48s/it]
 13%|█▎        | 4289/32000 [1:21:56<11:18:10,  1.47s/it]
 13%|█▎        | 4291/32000 [1:22:05<18:38:49,  2.42s/it]
 13%|█▎        | 4297/32000 [1:22:21<19:04:21,  2.48s/it]
 13%|█▎        | 4312/32000 [1:22:27<14:20:22,  1.86s/it]
 14%|█▎        | 4320/32000 [1:22:30<10:56:43,  1.42s/it]
 14%|█▎        | 4321/32000 [1:23:07<91:29:46, 11.90s/it]
 14%|█▎        | 4348/32000 [1:23:15<64:41:55,  8.42s/it]
 14%|█▎        | 4363/32000 [1:23:24<46:43:34,  6.09s/it]
 14%|█▎        | 4364/32000 [1:23:35<56:36:27,  7.37s/it]
 14%|█▎        | 4373/32000 [1:23:45<42:04:47,  5.48s/it]
 14%|█▎        | 4376/32000 [1:23:55<37:36:16,  4.90s/it]
 14%|█▎        | 4387/32000 [1:23:59<27:06:31,  3.53s/it]
 14%|█▍        | 4405/32000 [1:24:12<20:40:03,  2.70s/it]
 14%|█▍        | 4407/32000 [1:24:21<24:16:43,  3.17s/it]
 14%|█▍        | 4417/32000 [1:24:29<18:49:07,  2.46s/it]
 14%|█▍        | 4423/32000 [1:24:32<14:20:21,  1.87s/it]
 14%|█▍        | 4430/32000 [1:24:46<14:48:00,  1.93s/it]
 14%|█▍        | 4442/32000 [1:24:53<11:36:50,  1.52s/it]
 14%|█▍        | 4451/32000 [1:25:11<12:47:22,  1.67s/it]
 14%|█▍        | 4465/32000 [1:25:22<10:39:08,  1.39s/it]
 14%|█▍        | 4477/32000 [1:25:23<7:46:03,  1.02s/it] 
 14%|█▍        | 4478/32000 [1:25:44<53:58:06,  7.06s/it]
 14%|█▍        | 4484/32000 [1:25:57<42:29:01,  5.56s/it]
 14%|█▍        | 4489/32000 [1:26:15<38:14:51,  5.00s/it]
 14%|█▍        | 4502/32000 [1:26:16<26:57:02,  3.53s/it]
 14%|█▍        | 4517/32000 [1:26:24<20:04:11,  2.63s/it]
 14%|█▍        | 4524/32000 [1:26:33<17:01:28,  2.23s/it]
 14%|█▍        | 4535/32000 [1:26:36<12:29:55,  1.64s/it]
 14%|█▍        | 4540/32000 [1:26:42<11:21:08,  1.49s/it]
 14%|█▍        | 4541/32000 [1:26:48<21:23:15,  2.80s/it]
 14%|█▍        | 4544/32000 [1:27:04<27:10:38,  3.56s/it]
 14%|█▍        | 4552/32000 [1:27:06<19:41:52,  2.58s/it]
 14%|█▍        | 4568/32000 [1:27:15<14:58:24,  1.97s/it]
 14%|█▍        | 4575/32000 [1:27:27<14:41:29,  1.93s/it]
 14%|█▍        | 4576/32000 [1:27:45<50:01:22,  6.57s/it]
 14%|█▍        | 4599/32000 [1:27:45<35:00:43,  4.60s/it]
 14%|█▍        | 4599/32000 [1:28:00<35:00:43,  4.60s/it]
 14%|█▍        | 4602/32000 [1:28:18<49:47:24,  6.54s/it]
 14%|█▍        | 4608/32000 [1:28:19<34:57:13,  4.59s/it]
 14%|█▍        | 4611/32000 [1:28:24<28:22:02,  3.73s/it]
 14%|█▍        | 4612/32000 [1:28:27<27:30:21,  3.62s/it]
 14%|█▍        | 4628/32000 [1:28:31<19:46:40,  2.60s/it]
 14%|█▍        | 4636/32000 [1:28:53<20:15:48,  2.67s/it]
 15%|█▍        | 4652/32000 [1:29:06<15:54:07,  2.09s/it]
 15%|█▍        | 4664/32000 [1:29:10<11:55:34,  1.57s/it]
 15%|█▍        | 4676/32000 [1:29:23<10:48:53,  1.42s/it]
 15%|█▍        | 4681/32000 [1:29:26<9:15:32,  1.22s/it] 
 15%|█▍        | 4683/32000 [1:29:51<34:57:28,  4.61s/it]
 15%|█▍        | 4705/32000 [1:30:03<25:40:01,  3.39s/it]
 15%|█▍        | 4720/32000 [1:30:04<18:07:34,  2.39s/it]
 15%|█▍        | 4723/32000 [1:30:07<14:33:47,  1.92s/it]
 15%|█▍        | 4724/32000 [1:30:08<13:04:08,  1.72s/it]
 15%|█▍        | 4728/32000 [1:30:09<9:52:56,  1.30s/it] 
 15%|█▍        | 4730/32000 [1:30:12<9:47:29,  1.29s/it]
 15%|█▍        | 4734/32000 [1:30:12<7:04:48,  1.07it/s]
 15%|█▍        | 4742/32000 [1:30:18<6:26:54,  1.17it/s]
 15%|█▍        | 4743/32000 [1:30:19<6:39:39,  1.14it/s]
 15%|█▍        | 4745/32000 [1:30:40<28:59:02,  3.83s/it]
 15%|█▍        | 4749/32000 [1:30:42<21:41:54,  2.87s/it]
 15%|█▍        | 4760/32000 [1:31:03<19:22:58,  2.56s/it]
 15%|█▍        | 4764/32000 [1:31:17<21:47:16,  2.88s/it]
 15%|█▍        | 4777/32000 [1:31:42<19:34:17,  2.59s/it]
 15%|█▍        | 4793/32000 [1:31:43<13:53:06,  1.84s/it]
 15%|█▌        | 4814/32000 [1:31:50<10:27:26,  1.38s/it]
 15%|█▌        | 4817/32000 [1:32:08<20:35:27,  2.73s/it]
 15%|█▌        | 4820/32000 [1:32:15<19:25:35,  2.57s/it]
 15%|█▌        | 4828/32000 [1:32:19<14:50:04,  1.97s/it]
 15%|█▌        | 4832/32000 [1:32:27<15:00:49,  1.99s/it]
 15%|█▌        | 4840/32000 [1:32:35<12:40:21,  1.68s/it]
 15%|█▌        | 4844/32000 [1:32:43<13:30:46,  1.79s/it]
 15%|█▌        | 4850/32000 [1:33:05<17:46:59,  2.36s/it]
 15%|█▌        | 4875/32000 [1:33:10<12:52:55,  1.71s/it]
 15%|█▌        | 4881/32000 [1:33:12<9:41:05,  1.29s/it] 
 15%|█▌        | 4885/32000 [1:33:16<8:59:05,  1.19s/it]
 15%|█▌        | 4890/32000 [1:33:41<17:48:06,  2.36s/it]
 15%|█▌        | 4911/32000 [1:33:44<12:46:32,  1.70s/it]
 15%|█▌        | 4915/32000 [1:33:47<10:16:40,  1.37s/it]
 15%|█▌        | 4916/32000 [1:33:54<25:08:33,  3.34s/it]
 15%|█▌        | 4921/32000 [1:34:16<27:09:06,  3.61s/it]
 15%|█▌        | 4931/32000 [1:34:35<23:17:01,  3.10s/it]
 15%|█▌        | 4945/32000 [1:34:49<18:37:19,  2.48s/it]
 16%|█▌        | 4964/32000 [1:34:58<14:05:59,  1.88s/it]
 16%|█▌        | 4967/32000 [1:34:59<10:06:52,  1.35s/it]
 16%|█▌        | 4970/32000 [1:35:01<8:47:24,  1.17s/it] 
 16%|█▌        | 4973/32000 [1:35:05<9:09:24,  1.22s/it]
 16%|█▌        | 4981/32000 [1:35:29<13:17:51,  1.77s/it]
 16%|█▌        | 4982/32000 [1:35:32<16:12:48,  2.16s/it]
 16%|█▌        | 4989/32000 [1:35:43<14:52:07,  1.98s/it]
 16%|█▌        | 5021/32000 [1:36:02<11:41:32,  1.56s/it]
 16%|█▌        | 5025/32000 [1:36:04<9:11:37,  1.23s/it] 
 16%|█▌        | 5029/32000 [1:36:23<17:07:08,  2.28s/it]
 16%|█▌        | 5037/32000 [1:36:27<13:13:48,  1.77s/it]
 16%|█▌        | 5053/32000 [1:36:44<11:41:40,  1.56s/it]
 16%|█▌        | 5057/32000 [1:36:49<10:40:54,  1.43s/it]
 16%|█▌        | 5061/32000 [1:37:03<15:18:50,  2.05s/it]
 16%|█▌        | 5067/32000 [1:37:15<15:07:56,  2.02s/it]
 16%|█▌        | 5098/32000 [1:37:34<11:58:06,  1.60s/it]
 16%|█▌        | 5114/32000 [1:37:48<10:22:29,  1.39s/it]
 16%|█▌        | 5117/32000 [1:37:57<14:00:18,  1.88s/it]
 16%|█▌        | 5125/32000 [1:38:08<12:52:46,  1.73s/it]
 16%|█▌        | 5136/32000 [1:38:23<11:59:31,  1.61s/it]
 16%|█▌        | 5145/32000 [1:38:25<8:50:09,  1.18s/it] 
 16%|█▌        | 5156/32000 [1:38:28<6:49:34,  1.09it/s]
 16%|█▌        | 5159/32000 [1:38:42<15:34:02,  2.09s/it]
 16%|█▌        | 5168/32000 [1:38:45<11:41:06,  1.57s/it]
 16%|█▌        | 5179/32000 [1:38:54<9:54:00,  1.33s/it] 
 16%|█▌        | 5180/32000 [1:38:57<13:08:52,  1.76s/it]
 16%|█▌        | 5181/32000 [1:39:01<18:48:30,  2.52s/it]
 16%|█▌        | 5183/32000 [1:39:09<21:56:46,  2.95s/it]
 16%|█▌        | 5192/32000 [1:39:20<18:06:56,  2.43s/it]
 16%|█▌        | 5198/32000 [1:39:21<13:11:06,  1.77s/it]
 16%|█▋        | 5201/32000 [1:39:40<22:58:09,  3.09s/it]
 16%|█▋        | 5205/32000 [1:39:40<16:29:18,  2.22s/it]
 16%|█▋        | 5220/32000 [1:39:50<13:00:34,  1.75s/it]
 16%|█▋        | 5232/32000 [1:39:57<10:19:26,  1.39s/it]
 16%|█▋        | 5235/32000 [1:40:15<20:25:25,  2.75s/it]
 16%|█▋        | 5252/32000 [1:40:19<14:50:42,  2.00s/it]
 16%|█▋        | 5258/32000 [1:40:25<12:27:07,  1.68s/it]
 16%|█▋        | 5259/32000 [1:40:29<17:44:21,  2.39s/it]
 16%|█▋        | 5262/32000 [1:40:34<16:24:05,  2.21s/it]
 16%|█▋        | 5265/32000 [1:41:13<40:22:50,  5.44s/it]
 17%|█▋        | 5292/32000 [1:41:17<28:36:11,  3.86s/it]
 17%|█▋        | 5301/32000 [1:41:36<24:38:35,  3.32s/it]
 17%|█▋        | 5321/32000 [1:41:48<18:31:44,  2.50s/it]
 17%|█▋        | 5327/32000 [1:41:50<13:43:36,  1.85s/it]
 17%|█▋        | 5338/32000 [1:41:53<10:20:22,  1.40s/it]
 17%|█▋        | 5344/32000 [1:42:14<15:03:35,  2.03s/it]
 17%|█▋        | 5345/32000 [1:42:20<22:05:00,  2.98s/it]
 17%|█▋        | 5346/32000 [1:42:32<41:55:14,  5.66s/it]
 17%|█▋        | 5362/32000 [1:42:40<30:27:19,  4.12s/it]
 17%|█▋        | 5363/32000 [1:42:43<29:20:26,  3.97s/it]
 17%|█▋        | 5393/32000 [1:42:46<20:42:38,  2.80s/it]
 17%|█▋        | 5395/32000 [1:43:06<36:30:29,  4.94s/it]
 17%|█▋        | 5407/32000 [1:43:15<27:19:28,  3.70s/it]
 17%|█▋        | 5410/32000 [1:43:31<30:35:55,  4.14s/it]
 17%|█▋        | 5413/32000 [1:43:45<31:28:14,  4.26s/it]
 17%|█▋        | 5419/32000 [1:44:05<29:34:08,  4.00s/it]
 17%|█▋        | 5459/32000 [1:44:07<20:46:08,  2.82s/it]
 17%|█▋        | 5462/32000 [1:44:09<16:01:50,  2.17s/it]
 17%|█▋        | 5466/32000 [1:44:15<14:35:00,  1.98s/it]
 17%|█▋        | 5467/32000 [1:44:31<45:54:33,  6.23s/it]
 17%|█▋        | 5478/32000 [1:44:54<36:43:20,  4.98s/it]
 17%|█▋        | 5486/32000 [1:44:56<26:15:17,  3.56s/it]
 17%|█▋        | 5492/32000 [1:45:14<25:02:05,  3.40s/it]
 17%|█▋        | 5515/32000 [1:45:22<18:13:20,  2.48s/it]
 17%|█▋        | 5516/32000 [1:45:37<46:34:55,  6.33s/it]
 17%|█▋        | 5531/32000 [1:45:41<33:08:06,  4.51s/it]
 17%|█▋        | 5534/32000 [1:45:48<28:18:34,  3.85s/it]
 17%|█▋        | 5548/32000 [1:45:50<20:14:17,  2.75s/it]
 17%|█▋        | 5559/32000 [1:46:09<17:54:55,  2.44s/it]
 17%|█▋        | 5568/32000 [1:46:28<17:08:37,  2.33s/it]
 17%|█▋        | 5571/32000 [1:46:32<14:51:37,  2.02s/it]
 17%|█▋        | 5574/32000 [1:46:41<16:53:00,  2.30s/it]
 17%|█▋        | 5580/32000 [1:47:02<19:43:31,  2.69s/it]
 17%|█▋        | 5583/32000 [1:47:08<18:26:26,  2.51s/it]
 18%|█▊        | 5608/32000 [1:47:13<13:19:00,  1.82s/it]
 18%|█▊        | 5619/32000 [1:47:17<9:58:44,  1.36s/it] 
 18%|█▊        | 5627/32000 [1:47:25<9:19:06,  1.27s/it]
 18%|█▊        | 5631/32000 [1:47:28<8:01:03,  1.09s/it]
 18%|█▊        | 5638/32000 [1:48:02<16:19:17,  2.23s/it]
 18%|█▊        | 5651/32000 [1:48:21<14:43:35,  2.01s/it]
 18%|█▊        | 5663/32000 [1:48:31<12:06:53,  1.66s/it]
 18%|█▊        | 5682/32000 [1:48:40<9:30:49,  1.30s/it] 
 18%|█▊        | 5693/32000 [1:48:54<9:19:50,  1.28s/it]
 18%|█▊        | 5706/32000 [1:49:04<8:17:28,  1.14s/it]
 18%|█▊        | 5713/32000 [1:49:14<8:59:16,  1.23s/it]
 18%|█▊        | 5737/32000 [1:49:31<7:47:30,  1.07s/it]
 18%|█▊        | 5739/32000 [1:49:41<16:15:20,  2.23s/it]
 18%|█▊        | 5745/32000 [1:49:53<15:54:15,  2.18s/it]
 18%|█▊        | 5759/32000 [1:50:02<12:28:14,  1.71s/it]
 18%|█▊        | 5765/32000 [1:50:02<8:57:36,  1.23s/it] 
 18%|█▊        | 5773/32000 [1:50:07<7:23:43,  1.02s/it]
 18%|█▊        | 5784/32000 [1:50:17<7:13:15,  1.01it/s]
 18%|█▊        | 5788/32000 [1:50:51<23:32:20,  3.23s/it]
 18%|█▊        | 5801/32000 [1:51:04<18:41:00,  2.57s/it]
 18%|█▊        | 5823/32000 [1:51:23<14:59:13,  2.06s/it]
 18%|█▊        | 5834/32000 [1:51:40<13:50:12,  1.90s/it]
 18%|█▊        | 5856/32000 [1:51:42<9:52:18,  1.36s/it] 
 18%|█▊        | 5866/32000 [1:51:43<7:10:02,  1.01it/s]
 18%|█▊        | 5867/32000 [1:52:09<61:55:37,  8.53s/it]
 18%|█▊        | 5876/32000 [1:52:27<47:35:42,  6.56s/it]
 18%|█▊        | 5898/32000 [1:52:30<33:35:29,  4.63s/it]
 18%|█▊        | 5902/32000 [1:52:42<29:40:42,  4.09s/it]
 18%|█▊        | 5911/32000 [1:52:53<23:28:07,  3.24s/it]
 18%|█▊        | 5918/32000 [1:52:54<16:47:19,  2.32s/it]
 19%|█▊        | 5927/32000 [1:53:02<13:44:44,  1.90s/it]
 19%|█▊        | 5933/32000 [1:53:19<15:35:24,  2.15s/it]
 19%|█▊        | 5935/32000 [1:53:25<17:27:31,  2.41s/it]
 19%|█▊        | 5947/32000 [1:53:30<13:07:15,  1.81s/it]
 19%|█▊        | 5948/32000 [1:53:51<55:18:21,  7.64s/it]
 19%|█▊        | 5975/32000 [1:54:19<40:55:53,  5.66s/it]
 19%|█▊        | 5983/32000 [1:54:23<29:50:44,  4.13s/it]
 19%|█▉        | 6001/32000 [1:54:51<24:12:29,  3.35s/it]
 19%|█▉        | 6026/32000 [1:54:55<17:14:51,  2.39s/it]
 19%|█▉        | 6032/32000 [1:54:57<12:42:58,  1.76s/it]
 19%|█▉        | 6034/32000 [1:55:02<15:04:21,  2.09s/it]
 19%|█▉        | 6038/32000 [1:55:12<15:39:15,  2.17s/it]
 19%|█▉        | 6047/32000 [1:55:22<13:31:09,  1.88s/it]
 19%|█▉        | 6049/32000 [1:55:27<14:54:00,  2.07s/it]
 19%|█▉        | 6067/32000 [1:55:32<11:00:27,  1.53s/it]
 19%|█▉        | 6068/32000 [1:55:38<19:26:47,  2.70s/it]
 19%|█▉        | 6070/32000 [1:55:56<33:23:15,  4.64s/it]
 19%|█▉        | 6080/32000 [1:56:11<26:38:02,  3.70s/it]
 19%|█▉        | 6093/32000 [1:56:16<19:27:29,  2.70s/it]
 19%|█▉        | 6100/32000 [1:56:31<18:17:42,  2.54s/it]
 19%|█▉        | 6111/32000 [1:56:41<14:44:48,  2.05s/it]
 19%|█▉        | 6114/32000 [1:56:46<13:43:37,  1.91s/it]
 19%|█▉        | 6120/32000 [1:56:58<13:46:22,  1.92s/it]
 19%|█▉        | 6128/32000 [1:56:58<9:44:39,  1.36s/it] 
 19%|█▉        | 6138/32000 [1:57:10<9:29:25,  1.32s/it]
 19%|█▉        | 6151/32000 [1:57:15<7:26:50,  1.04s/it]
 19%|█▉        | 6155/32000 [1:57:18<6:27:02,  1.11it/s]
 19%|█▉        | 6156/32000 [1:57:37<45:38:40,  6.36s/it]
 19%|█▉        | 6177/32000 [1:57:44<32:43:09,  4.56s/it]
 19%|█▉        | 6181/32000 [1:57:54<27:52:22,  3.89s/it]
 19%|█▉        | 6189/32000 [1:58:01<21:28:35,  3.00s/it]
 19%|█▉        | 6195/32000 [1:58:22<22:38:14,  3.16s/it]
 19%|█▉        | 6215/32000 [1:58:27<16:21:36,  2.28s/it]
 19%|█▉        | 6217/32000 [1:58:35<19:58:36,  2.79s/it]
 19%|█▉        | 6225/32000 [1:58:44<16:27:23,  2.30s/it]
 19%|█▉        | 6228/32000 [1:58:47<13:26:04,  1.88s/it]
 19%|█▉        | 6231/32000 [1:58:49<10:33:50,  1.48s/it]
 19%|█▉        | 6237/32000 [1:59:16<17:10:21,  2.40s/it]
 20%|█▉        | 6241/32000 [1:59:36<23:04:18,  3.22s/it]
 20%|█▉        | 6272/32000 [1:59:38<16:15:31,  2.27s/it]
 20%|█▉        | 6275/32000 [1:59:39<11:54:16,  1.67s/it]
 20%|█▉        | 6277/32000 [1:59:40<9:29:25,  1.33s/it] 
 20%|█▉        | 6284/32000 [1:59:53<10:25:58,  1.46s/it]
 20%|█▉        | 6291/32000 [2:00:32<19:25:30,  2.72s/it]
 20%|█▉        | 6332/32000 [2:00:34<13:40:26,  1.92s/it]
