/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]
 63%|██████▎   | 627/1000 [7:11:03<26:33,  4.27s/it]
 63%|██████▎   | 628/1000 [7:11:05<21:57,  3.54s/it]
 63%|██████▎   | 629/1000 [7:11:12<27:52,  4.51s/it]
 63%|██████▎   | 633/1000 [7:11:28<26:31,  4.34s/it]
 63%|██████▎   | 634/1000 [7:11:35<32:09,  5.27s/it]
 64%|██████▎   | 635/1000 [7:11:40<32:12,  5.30s/it]
 64%|██████▎   | 636/1000 [7:11:54<46:47,  7.71s/it]
 64%|██████▎   | 637/1000 [7:13:10<2:50:17, 28.15s/it]
 64%|██████▍   | 639/1000 [7:36:30<23:02:29, 229.78s/it]
 64%|██████▍   | 640/1000 [7:36:39<16:21:57, 163.66s/it]
 65%|██████▌   | 654/1000 [7:36:56<11:02:44, 114.93s/it]
 66%|██████▌   | 656/1000 [7:36:57<7:41:43, 80.53s/it]  
 66%|██████▌   | 657/1000 [7:37:05<5:35:28, 58.68s/it]
 66%|██████▌   | 660/1000 [7:37:06<3:53:35, 41.22s/it]
 66%|██████▌   | 662/1000 [7:37:12<2:47:59, 29.82s/it]
 66%|██████▋   | 663/1000 [7:37:22<2:12:52, 23.66s/it]
 66%|██████▋   | 664/1000 [7:37:40<2:03:44, 22.10s/it]
 66%|██████▋   | 665/1000 [7:37:42<1:28:57, 15.93s/it]
 67%|██████▋   | 666/1000 [7:37:42<1:02:33, 11.24s/it]
 67%|██████▋   | 667/1000 [7:37:44<46:23,  8.36s/it]  
 67%|██████▋   | 668/1000 [7:37:44<33:34,  6.07s/it]
 67%|██████▋   | 669/1000 [7:37:48<28:48,  5.22s/it]
 67%|██████▋   | 670/1000 [7:37:53<28:04,  5.10s/it]
 67%|██████▋   | 671/1000 [7:44:27<11:08:12, 121.86s/it]
 67%|██████▋   | 672/1000 [7:45:47<9:57:38, 109.33s/it] 
 67%|██████▋   | 673/1000 [7:45:59<7:17:40, 80.31s/it] 
 67%|██████▋   | 674/1000 [7:46:19<5:36:35, 61.95s/it]
 68%|██████▊   | 675/1000 [7:46:30<4:12:38, 46.64s/it]
 68%|██████▊   | 677/1000 [7:46:41<3:04:57, 34.36s/it]
 68%|██████▊   | 678/1000 [7:46:45<2:14:54, 25.14s/it]
 68%|██████▊   | 679/1000 [7:46:55<1:50:22, 20.63s/it]
 68%|██████▊   | 681/1000 [7:47:02<1:22:53, 15.59s/it]
 68%|██████▊   | 682/1000 [7:47:04<1:01:17, 11.56s/it]
 68%|██████▊   | 683/1000 [7:47:07<46:27,  8.79s/it]  
 68%|██████▊   | 684/1000 [7:47:18<50:25,  9.57s/it]
 68%|██████▊   | 685/1000 [7:47:21<39:41,  7.56s/it]
 69%|██████▊   | 686/1000 [7:47:21<27:52,  5.33s/it]
 69%|██████▊   | 687/1000 [7:47:40<48:41,  9.33s/it]
 69%|██████▉   | 690/1000 [7:48:01<44:49,  8.68s/it]
 70%|██████▉   | 695/1000 [7:48:09<33:20,  6.56s/it]
 70%|██████▉   | 697/1000 [7:48:14<26:39,  5.28s/it]
 70%|██████▉   | 698/1000 [7:48:35<49:46,  9.89s/it]
 70%|███████   | 700/1000 [7:48:45<42:27,  8.49s/it]
 70%|███████   | 701/1000 [7:49:39<1:49:37, 22.00s/it]
 70%|███████   | 702/1000 [7:50:15<2:10:07, 26.20s/it]
 70%|███████   | 703/1000 [8:14:40<37:46:19, 457.84s/it]
 70%|███████   | 704/1000 [8:14:51<26:37:15, 323.77s/it]
 70%|███████   | 705/1000 [8:14:59<18:47:21, 229.29s/it]
 71%|███████   | 706/1000 [8:15:18<13:33:36, 166.04s/it]
 71%|███████   | 707/1000 [8:15:31<9:47:11, 120.24s/it] 
 71%|███████   | 708/1000 [8:16:07<7:41:52, 94.91s/it] 
 71%|███████   | 710/1000 [8:16:11<5:23:39, 66.96s/it]
 71%|███████   | 711/1000 [8:16:14<3:51:07, 47.99s/it]
 71%|███████   | 712/1000 [8:16:31<3:05:18, 38.61s/it]
 71%|███████▏  | 713/1000 [8:16:34<2:13:24, 27.89s/it]
 72%|███████▏  | 716/1000 [8:16:38<1:34:19, 19.93s/it]
 72%|███████▏  | 718/1000 [8:16:59<1:20:26, 17.11s/it]
 72%|███████▏  | 719/1000 [8:17:03<1:01:45, 13.19s/it]
 72%|███████▏  | 720/1000 [8:17:03<43:36,  9.34s/it]  
 72%|███████▏  | 721/1000 [8:17:09<38:46,  8.34s/it]
 72%|███████▏  | 723/1000 [8:17:11<28:03,  6.08s/it]
 72%|███████▏  | 724/1000 [8:17:11<20:10,  4.39s/it]
 72%|███████▎  | 725/1000 [8:17:14<18:02,  3.94s/it]
 73%|███████▎  | 726/1000 [8:17:20<19:48,  4.34s/it]
 73%|███████▎  | 727/1000 [8:17:23<18:36,  4.09s/it]
 73%|███████▎  | 728/1000 [8:17:51<51:14, 11.30s/it]
 73%|███████▎  | 729/1000 [8:17:52<37:17,  8.26s/it]
 73%|███████▎  | 731/1000 [8:17:54<27:01,  6.03s/it]
 73%|███████▎  | 732/1000 [8:17:57<22:17,  4.99s/it]
 73%|███████▎  | 733/1000 [8:18:00<19:47,  4.45s/it]
 73%|███████▎  | 734/1000 [8:18:04<18:56,  4.27s/it]
 74%|███████▎  | 735/1000 [8:25:14<9:42:56, 131.99s/it]
 74%|███████▎  | 736/1000 [8:26:40<8:40:04, 118.20s/it]
 74%|███████▎  | 737/1000 [8:26:51<6:16:59, 86.01s/it] 
 74%|███████▍  | 738/1000 [8:27:51<5:41:41, 78.25s/it]
 74%|███████▍  | 744/1000 [8:27:52<3:53:57, 54.83s/it]
 74%|███████▍  | 745/1000 [8:28:04<2:58:39, 42.04s/it]
 75%|███████▍  | 747/1000 [8:28:05<2:04:31, 29.53s/it]
 75%|███████▍  | 748/1000 [8:28:19<1:44:15, 24.82s/it]
 75%|███████▍  | 749/1000 [8:28:21<1:15:14, 17.99s/it]
 75%|███████▌  | 750/1000 [8:28:21<53:17, 12.79s/it]  
 75%|███████▌  | 751/1000 [8:28:41<1:02:01, 14.95s/it]
 75%|███████▌  | 753/1000 [8:28:45<45:20, 11.01s/it]  
 75%|███████▌  | 754/1000 [8:28:51<39:33,  9.65s/it]
 76%|███████▌  | 755/1000 [8:29:00<38:20,  9.39s/it]
 76%|███████▌  | 756/1000 [8:29:03<30:27,  7.49s/it]
 76%|███████▌  | 758/1000 [8:29:05<22:27,  5.57s/it]
 76%|███████▌  | 759/1000 [8:29:13<24:15,  6.04s/it]
 76%|███████▌  | 760/1000 [8:29:16<20:40,  5.17s/it]
 76%|███████▌  | 762/1000 [8:29:49<33:53,  8.54s/it]
 76%|███████▋  | 764/1000 [8:29:52<25:38,  6.52s/it]
 76%|███████▋  | 765/1000 [8:30:37<1:10:57, 18.12s/it]
 77%|███████▋  | 766/1000 [8:31:13<1:31:22, 23.43s/it]
 77%|███████▋  | 767/1000 [8:54:23<28:02:27, 433.25s/it]
 77%|███████▋  | 768/1000 [8:54:32<19:43:37, 306.11s/it]
 77%|███████▋  | 769/1000 [8:54:44<13:59:08, 217.96s/it]
 77%|███████▋  | 770/1000 [8:55:02<10:04:54, 157.80s/it]
 77%|███████▋  | 771/1000 [8:55:20<7:22:31, 115.95s/it] 
 77%|███████▋  | 772/1000 [8:59:22<9:44:00, 153.69s/it]
 77%|███████▋  | 773/1000 [8:59:31<6:57:57, 110.47s/it]
 80%|███████▉  | 799/1000 [9:05:54<4:33:51, 81.75s/it] 
 80%|████████  | 800/1000 [9:07:24<4:40:52, 84.26s/it]
 80%|████████  | 801/1000 [9:07:35<3:26:00, 62.11s/it]
 80%|████████  | 802/1000 [9:08:09<2:57:25, 53.77s/it]
 80%|████████  | 803/1000 [9:08:13<2:07:22, 38.80s/it]
 80%|████████  | 804/1000 [9:08:33<1:48:18, 33.16s/it]
 80%|████████  | 805/1000 [9:08:57<1:38:32, 30.32s/it]
 81%|████████  | 807/1000 [9:08:59<1:09:30, 21.61s/it]
 81%|████████  | 812/1000 [9:09:16<50:34, 16.14s/it]  
 82%|████████▏ | 815/1000 [9:09:33<39:55, 12.95s/it]
 82%|████████▏ | 816/1000 [9:09:36<31:11, 10.17s/it]
 82%|████████▏ | 817/1000 [9:09:41<26:29,  8.69s/it]
 82%|████████▏ | 818/1000 [9:09:46<22:43,  7.49s/it]
 82%|████████▏ | 819/1000 [9:09:52<21:28,  7.12s/it]
 82%|████████▏ | 820/1000 [9:09:57<18:47,  6.26s/it]
 82%|████████▏ | 821/1000 [9:09:58<14:01,  4.70s/it]
 82%|████████▏ | 822/1000 [9:10:00<11:49,  3.98s/it]
 82%|████████▏ | 823/1000 [9:10:16<22:14,  7.54s/it]
 83%|████████▎ | 826/1000 [9:10:44<23:22,  8.06s/it]
 83%|████████▎ | 827/1000 [9:10:59<29:13, 10.14s/it]
 83%|████████▎ | 829/1000 [9:11:24<31:12, 10.95s/it]
 83%|████████▎ | 830/1000 [9:12:01<53:03, 18.73s/it]
 83%|████████▎ | 831/1000 [9:31:02<16:40:36, 355.25s/it]
 83%|████████▎ | 832/1000 [9:31:12<11:44:41, 251.68s/it]
 83%|████████▎ | 833/1000 [9:31:25<8:21:49, 180.30s/it] 
 83%|████████▎ | 834/1000 [9:31:42<6:02:41, 131.10s/it]
 84%|████████▎ | 835/1000 [9:32:05<4:31:40, 98.79s/it] 
 84%|████████▎ | 836/1000 [9:32:49<3:44:37, 82.18s/it]
 84%|████████▎ | 837/1000 [9:32:53<2:40:03, 58.91s/it]
 84%|████████▍ | 838/1000 [9:32:57<1:54:37, 42.46s/it]
 84%|████████▍ | 840/1000 [9:33:14<1:25:55, 32.22s/it]
 84%|████████▍ | 841/1000 [9:33:17<1:02:08, 23.45s/it]
 84%|████████▍ | 843/1000 [9:33:26<46:34, 17.80s/it]  
 84%|████████▍ | 844/1000 [9:33:44<45:57, 17.68s/it]
 84%|████████▍ | 845/1000 [9:33:48<35:02, 13.57s/it]
 85%|████████▍ | 846/1000 [9:33:54<29:34, 11.53s/it]
 85%|████████▍ | 847/1000 [9:33:59<24:04,  9.44s/it]
 85%|████████▍ | 849/1000 [9:34:02<17:43,  7.05s/it]
 85%|████████▌ | 850/1000 [9:34:07<16:18,  6.53s/it]
 85%|████████▌ | 853/1000 [9:34:08<11:25,  4.66s/it]
 85%|████████▌ | 854/1000 [9:34:46<35:53, 14.75s/it]
 86%|████████▌ | 856/1000 [9:34:48<25:29, 10.62s/it]
 86%|████████▌ | 858/1000 [9:34:50<18:09,  7.68s/it]
 86%|████████▌ | 859/1000 [9:34:56<16:40,  7.10s/it]
 86%|████████▌ | 860/1000 [9:34:58<13:26,  5.76s/it]
 86%|████████▌ | 861/1000 [9:42:48<5:35:41, 144.91s/it]
 86%|████████▌ | 862/1000 [9:42:57<3:59:39, 104.20s/it]
 86%|████████▋ | 863/1000 [9:43:18<3:01:02, 79.29s/it] 
 86%|████████▋ | 864/1000 [9:44:51<3:08:54, 83.34s/it]
 86%|████████▋ | 865/1000 [9:45:01<2:18:02, 61.36s/it]
 87%|████████▋ | 866/1000 [9:45:39<2:01:22, 54.35s/it]
 87%|████████▋ | 867/1000 [9:45:45<1:28:09, 39.77s/it]
 87%|████████▋ | 868/1000 [9:46:04<1:14:10, 33.72s/it]
 87%|████████▋ | 869/1000 [9:46:08<53:36, 24.55s/it]  
 87%|████████▋ | 870/1000 [9:46:26<49:04, 22.65s/it]
 87%|████████▋ | 871/1000 [9:46:28<35:11, 16.37s/it]
 87%|████████▋ | 872/1000 [9:46:30<26:18, 12.33s/it]
 87%|████████▋ | 873/1000 [9:46:36<21:52, 10.34s/it]
 88%|████████▊ | 875/1000 [9:47:05<24:10, 11.60s/it]
 88%|████████▊ | 879/1000 [9:47:07<16:40,  8.27s/it]
 88%|████████▊ | 880/1000 [9:47:13<15:12,  7.60s/it]
 88%|████████▊ | 881/1000 [9:47:18<13:37,  6.87s/it]
 88%|████████▊ | 882/1000 [9:47:24<12:30,  6.36s/it]
 88%|████████▊ | 883/1000 [9:47:26<10:06,  5.19s/it]
 88%|████████▊ | 884/1000 [9:47:34<11:33,  5.98s/it]
 89%|████████▊ | 886/1000 [9:47:37<08:54,  4.69s/it]
 89%|████████▊ | 887/1000 [9:47:52<14:23,  7.65s/it]
 89%|████████▉ | 888/1000 [9:47:58<13:38,  7.31s/it]
 89%|████████▉ | 890/1000 [9:48:25<16:38,  9.08s/it]
 89%|████████▉ | 891/1000 [9:48:32<15:46,  8.68s/it]
 89%|████████▉ | 892/1000 [9:48:44<17:24,  9.67s/it]
 89%|████████▉ | 893/1000 [9:49:01<20:52, 11.71s/it]
 89%|████████▉ | 894/1000 [9:49:37<33:30, 18.96s/it]
 90%|████████▉ | 895/1000 [10:14:16<13:19:53, 457.08s/it]
 90%|████████▉ | 896/1000 [10:14:26<9:19:28, 322.77s/it] 
 90%|████████▉ | 897/1000 [10:14:39<6:34:58, 230.08s/it]
 90%|████████▉ | 898/1000 [10:14:58<4:43:27, 166.74s/it]
 90%|████████▉ | 899/1000 [10:15:24<3:29:33, 124.49s/it]
 90%|█████████ | 900/1000 [10:16:14<2:50:16, 102.16s/it]
 90%|█████████ | 901/1000 [10:16:17<1:59:28, 72.40s/it] 
 90%|█████████ | 902/1000 [10:16:22<1:25:04, 52.08s/it]
 90%|█████████ | 903/1000 [10:16:23<59:15, 36.66s/it]  
 90%|█████████ | 904/1000 [10:16:36<47:34, 29.73s/it]
 90%|█████████ | 905/1000 [10:16:37<33:30, 21.17s/it]
 91%|█████████ | 906/1000 [10:16:41<25:00, 15.96s/it]
 91%|█████████ | 907/1000 [10:16:56<24:20, 15.70s/it]
 91%|█████████ | 908/1000 [10:17:12<23:58, 15.64s/it]
 91%|█████████ | 909/1000 [10:17:17<19:01, 12.54s/it]
 91%|█████████ | 910/1000 [10:17:25<16:46, 11.18s/it]
 91%|█████████ | 911/1000 [10:17:25<11:41,  7.88s/it]
 91%|█████████ | 912/1000 [10:17:27<08:54,  6.07s/it]
 91%|█████████▏| 913/1000 [10:17:32<08:20,  5.76s/it]
 91%|█████████▏| 914/1000 [10:17:34<06:41,  4.67s/it]
 92%|█████████▏| 917/1000 [10:17:35<04:36,  3.34s/it]
 92%|█████████▏| 918/1000 [10:18:17<20:33, 15.05s/it]
 92%|█████████▏| 919/1000 [10:18:18<14:25, 10.69s/it]
 92%|█████████▏| 921/1000 [10:18:22<10:41,  8.12s/it]
 92%|█████████▏| 923/1000 [10:18:25<07:49,  6.09s/it]
 92%|█████████▏| 924/1000 [10:18:30<07:28,  5.90s/it]
 92%|█████████▎| 925/1000 [10:22:53<1:43:47, 83.04s/it]
 93%|█████████▎| 926/1000 [10:23:02<1:14:48, 60.66s/it]
 93%|█████████▎| 927/1000 [10:27:35<2:31:15, 124.32s/it]
 93%|█████████▎| 928/1000 [10:29:11<2:19:09, 115.96s/it]
 93%|█████████▎| 929/1000 [10:29:22<1:39:49, 84.36s/it] 
 93%|█████████▎| 930/1000 [10:29:58<1:21:39, 70.00s/it]
 93%|█████████▎| 931/1000 [10:30:08<59:45, 51.96s/it]  
 93%|█████████▎| 932/1000 [10:30:31<49:10, 43.39s/it]
 93%|█████████▎| 933/1000 [10:30:33<34:30, 30.91s/it]
 93%|█████████▎| 934/1000 [10:30:55<30:54, 28.10s/it]
 94%|█████████▎| 935/1000 [10:30:56<21:37, 19.96s/it]
 94%|█████████▎| 936/1000 [10:30:59<15:53, 14.90s/it]
 94%|█████████▎| 937/1000 [10:31:02<11:56, 11.37s/it]
 94%|█████████▍| 938/1000 [10:31:24<15:04, 14.59s/it]
 94%|█████████▍| 942/1000 [10:31:58<12:21, 12.79s/it]
 95%|█████████▍| 948/1000 [10:32:04<08:00,  9.24s/it]
 95%|█████████▌| 950/1000 [10:32:04<05:24,  6.49s/it]
 95%|█████████▌| 951/1000 [10:32:26<09:01, 11.06s/it]
 95%|█████████▌| 954/1000 [10:32:57<08:17, 10.81s/it]
 96%|█████████▌| 956/1000 [10:32:59<05:48,  7.92s/it]
 96%|█████████▌| 957/1000 [10:33:05<05:11,  7.24s/it]
 96%|█████████▌| 958/1000 [10:33:33<09:31, 13.60s/it]
 96%|█████████▌| 959/1000 [10:52:12<3:55:53, 345.20s/it]
 96%|█████████▌| 961/1000 [10:52:28<2:38:38, 244.07s/it]
 96%|█████████▋| 963/1000 [10:53:11<1:49:20, 177.31s/it]
 97%|█████████▋| 967/1000 [10:53:39<1:09:24, 126.20s/it]
 97%|█████████▋| 974/1000 [10:53:52<38:31, 88.89s/it]   
 98%|█████████▊| 975/1000 [10:54:23<29:46, 71.45s/it]
 98%|█████████▊| 984/1000 [10:54:37<13:27, 50.49s/it]
 98%|█████████▊| 985/1000 [10:54:39<08:58, 35.87s/it]
 99%|█████████▊| 987/1000 [10:54:42<05:32, 25.57s/it]
 99%|█████████▉| 989/1000 [10:57:27<07:48, 42.62s/it]
 99%|█████████▉| 991/1000 [10:58:51<06:22, 42.54s/it]
 99%|█████████▉| 992/1000 [10:59:29<05:28, 41.11s/it]
 99%|█████████▉| 993/1000 [10:59:49<04:03, 34.75s/it]
100%|█████████▉| 996/1000 [11:00:35<01:55, 28.89s/it]
100%|█████████▉| 999/1000 [11:00:44<00:21, 21.21s/it]
100%|██████████| 1000/1000 [11:01:03<00:00, 20.54s/it]
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [40:39<677:05:14, 2439.95s/it]
  3%|▎         | 30/1000 [42:13<460:27:44, 1708.93s/it]
  6%|▌         | 60/1000 [42:22<312:22:49, 1196.35s/it]
  6%|▋         | 65/1000 [1:12:56<246:04:39, 947.46s/it]
  7%|▋         | 66/1000 [1:12:58<172:11:36, 663.70s/it]
  7%|▋         | 67/1000 [1:13:07<121:08:05, 467.40s/it]
  7%|▋         | 68/1000 [1:13:10<84:54:26, 327.97s/it] 
  7%|▋         | 69/1000 [1:13:12<59:32:29, 230.24s/it]
  7%|▋         | 70/1000 [1:13:20<42:17:29, 163.71s/it]
  7%|▋         | 72/1000 [1:13:23<29:38:42, 115.00s/it]
  7%|▋         | 73/1000 [1:13:26<20:57:59, 81.42s/it] 
  8%|▊         | 75/1000 [1:13:28<14:41:59, 57.21s/it]
  8%|▊         | 78/1000 [1:13:28<10:15:39, 40.06s/it]
  8%|▊         | 79/1000 [1:13:28<7:12:34, 28.18s/it] 
  8%|▊         | 81/1000 [1:13:29<5:03:00, 19.78s/it]
  8%|▊         | 82/1000 [1:13:35<3:59:30, 15.65s/it]
  8%|▊         | 83/1000 [1:13:37<2:57:02, 11.58s/it]
  9%|▊         | 87/1000 [1:13:40<2:07:31,  8.38s/it]
  9%|▉         | 92/1000 [1:13:45<1:32:47,  6.13s/it]
  9%|▉         | 94/1000 [1:13:48<1:12:01,  4.77s/it]
 10%|▉         | 95/1000 [1:14:47<5:16:28, 20.98s/it]
 10%|▉         | 96/1000 [1:14:49<3:51:40, 15.38s/it]
 10%|▉         | 97/1000 [1:14:56<3:13:44, 12.87s/it]
 10%|▉         | 98/1000 [1:15:03<2:48:41, 11.22s/it]
 10%|▉         | 99/1000 [1:15:05<2:03:23,  8.22s/it]
 10%|█         | 100/1000 [1:15:08<1:43:22,  6.89s/it]
 10%|█         | 102/1000 [1:15:11<1:17:00,  5.15s/it]
 11%|█         | 107/1000 [1:15:31<1:11:47,  4.82s/it]
 11%|█▏        | 114/1000 [1:15:36<53:19,  3.61s/it]  
 12%|█▏        | 121/1000 [1:15:37<37:10,  2.54s/it]
 12%|█▎        | 125/1000 [1:15:41<31:01,  2.13s/it]
 13%|█▎        | 126/1000 [1:15:45<37:38,  2.58s/it]
 13%|█▎        | 127/1000 [1:18:44<13:30:00, 55.67s/it]
 13%|█▎        | 128/1000 [1:19:00<10:35:08, 43.70s/it]
 13%|█▎        | 129/1000 [1:49:50<141:38:10, 585.41s/it]
 13%|█▎        | 131/1000 [1:49:59<99:14:34, 411.13s/it] 
 13%|█▎        | 132/1000 [1:50:02<69:38:22, 288.83s/it]
 13%|█▎        | 133/1000 [1:50:04<48:49:13, 202.71s/it]
 13%|█▎        | 134/1000 [1:50:18<35:09:57, 146.19s/it]
 14%|█▎        | 135/1000 [1:50:24<25:00:20, 104.07s/it]
 14%|█▎        | 136/1000 [1:50:26<17:36:12, 73.35s/it] 
 14%|█▎        | 137/1000 [1:50:29<12:32:23, 52.31s/it]
 14%|█▍        | 139/1000 [1:50:31<8:50:51, 36.99s/it] 
 14%|█▍        | 142/1000 [1:50:39<6:21:03, 26.65s/it]
 15%|█▍        | 148/1000 [1:50:46<4:29:59, 19.01s/it]
 15%|█▌        | 150/1000 [1:50:47<3:10:47, 13.47s/it]
 16%|█▌        | 157/1000 [1:50:55<2:17:21,  9.78s/it]
 16%|█▌        | 159/1000 [1:52:37<5:09:07, 22.05s/it]
 16%|█▌        | 160/1000 [1:52:39<3:45:31, 16.11s/it]
 16%|█▌        | 161/1000 [1:52:46<3:08:42, 13.50s/it]
 16%|█▌        | 162/1000 [1:52:58<3:01:14, 12.98s/it]
 16%|█▋        | 163/1000 [1:53:05<2:35:16, 11.13s/it]
 16%|█▋        | 165/1000 [1:53:10<1:58:16,  8.50s/it]
 17%|█▋        | 166/1000 [1:53:12<1:34:25,  6.79s/it]
 17%|█▋        | 168/1000 [1:53:13<1:07:22,  4.86s/it]
 17%|█▋        | 169/1000 [1:53:15<53:41,  3.88s/it]  
 17%|█▋        | 171/1000 [1:53:17<41:45,  3.02s/it]
 17%|█▋        | 173/1000 [1:53:23<41:21,  3.00s/it]
 17%|█▋        | 174/1000 [1:53:33<1:10:19,  5.11s/it]
 18%|█▊        | 175/1000 [1:53:41<1:25:14,  6.20s/it]
 18%|█▊        | 184/1000 [1:53:44<1:00:03,  4.42s/it]
 19%|█▊        | 186/1000 [1:53:45<44:41,  3.29s/it]  
 19%|█▉        | 189/1000 [1:53:49<36:35,  2.71s/it]
 19%|█▉        | 190/1000 [1:53:59<1:04:31,  4.78s/it]
 19%|█▉        | 191/1000 [1:58:37<19:30:46, 86.83s/it]
 19%|█▉        | 192/1000 [1:59:03<15:24:40, 68.66s/it]
 19%|█▉        | 193/1000 [2:26:48<122:44:03, 547.51s/it]
 19%|█▉        | 194/1000 [2:26:53<86:06:32, 384.61s/it] 
 20%|█▉        | 195/1000 [2:27:00<60:41:49, 271.44s/it]
 20%|█▉        | 196/1000 [2:27:03<42:38:38, 190.94s/it]
 20%|█▉        | 197/1000 [2:27:04<29:54:34, 134.09s/it]
 20%|█▉        | 198/1000 [2:27:15<21:34:59, 96.88s/it] 
 20%|█▉        | 199/1000 [2:27:34<16:24:42, 73.76s/it]
 20%|██        | 200/1000 [2:27:35<11:31:22, 51.85s/it]
 20%|██        | 202/1000 [2:27:38<8:08:19, 36.72s/it] 
